name,ra,dec,redshift
SN 2013K,307.8783,-25.59453,
SN 2013ch,302.68004,-21.59756,
SN 2006ai,296.39134,-25.9822,
SN 2012ah,306.50332,-34.61774,
SN 1992ao,306.47475,-34.64233,
SN 1991aq,300.23904,-35.17142,
SN 2007as,294.7882,-20.71181,
SN 2010E,299.01076,-36.89972,
SN 2004ch,308.15161,-16.5682,
SN 2009J,288.31742,-29.53456,
SN 2009iw,288.31527,-29.53051,
SN 2001ke,298.23224,-13.86339,0.36
SN 2013H,290.51326,-18.71596,
SN 2009gd,313.29938,-16.505,
SN 2004M,304.2999,-42.28663,
SN 2014cu,317.30513,-37.72723,
SN 1998cx,318.86326,-17.78643,
SN 2009fz,318.86468,-17.77487,
SN 2014ca,318.85607,-17.64657,
SN 2013B,287.32606,-16.49308,
SN 2002B,282.64159,-31.15982,0.143
SN 2004ga,282.21504,-29.8241,0.11
SN 2010gw,323.20373,-32.85558,
SN 2003gh,283.47136,-21.47703,
SN 1998er,281.8304,-30.48002,
SN 1992U,323.79151,-34.42849,
SN 2014bx,324.78715,-29.81082,
SN 2004O,282.42102,-35.94736,
SN 2013cz,325.22878,-30.30612,
SN 2003ma,280.7042,-32.20413,0.289
SN 2012dk,307.59041,-46.75963,
SN 1999ga,281.32101,-21.52019,
SN 2015F,281.27041,-21.50431,
SN 1999J,279.96887,-31.90121,
SN 2004N,279.92167,-31.92406,
SN 1987A,279.7036,-31.93706,
SN 2013fx,316.14224,-45.0667,
SN 2012fu,281.12784,-36.95204,
SN 2015J,280.85365,-21.47254,
SN 1998eh,325.41832,-35.57832,
SN 1975V,326.23396,-32.91883,
SN 2006bc,280.29421,-22.59957,
SN 1996af,319.64027,-43.22183,0.1
SN 2015bj,285.77431,-13.42871,
SN 2004gp,280.1012,-35.69115,
SN 2005av,325.94721,-35.3015,
SN 1998ew,325.98064,-35.3008,
SN 2009gu,318.34765,-11.52997,
SN 2004aa,279.82333,-37.68953,
SN 2011do,280.09905,-38.44215,
SN 1935C,281.37324,-40.72753,
SN 2004gb,278.54273,-35.9041,0.22
SN 2008ag,327.7007,-23.81861,
SN 1976Q,326.26017,-39.01701,
SN 2008cc,327.11774,-37.46954,
SN 1978J,321.65476,-44.30787,
SN 1983F,328.18819,-23.96307,
SN 2009dq,288.01796,-8.99566,
SN 2014cj,276.86586,-26.21851,
SN 1978K,283.47245,-44.65411,
SN 1962M,283.35951,-44.64481,
SN 2006bh,320.98058,-45.77638,
SN 2009iu,321.00698,-45.78179,
SN 2004fv,327.52015,-20.05686,
SN 2009ge,324.56225,-14.04107,
SN 1982N,328.07404,-39.00363,
SN 1976P,278.9836,-17.21689,
SN 2001cn,329.64097,-24.05366,
SN 1985T,330.18914,-25.75781,
SN 1991E,275.53065,-26.26176,
SN 2015ak,324.37753,-44.52888,
SN 2005cm,326.07449,-42.85647,
SN 1996cr,311.32407,-3.81423,
SN 2013gi,275.13058,-27.32731,
SN 1998df,328.16621,-40.99821,
SN 2012gp,274.66349,-27.67505,
SN 2013ay,330.41871,-23.48855,
SN 2012hb,281.51671,-12.07724,
SN 2008fa,330.97489,-25.66098,
SN 2011cb,321.88412,-47.46671,
SN 1992ba,273.81078,-31.76089,
SN 1993M,331.80267,-26.5615,
SN 2001bd,331.81183,-26.57759,
SN 2011fn,274.41984,-24.55524,
SN 2008bc,283.60387,-8.60403,
SN 2009hm,329.34713,-41.81371,
SN 1983Y,329.3519,-41.81478,
SN 1998cq,304.10034,-53.28321,0.15
SN 2005at,332.26436,-26.15475,
SN 1998du,304.08476,-53.30828,
SN 1996bm,304.18416,-53.3661,
SN 2009bu,321.93905,-48.9561,
SN 2007bn,321.95953,-48.9474,
SN 2014cq,282.18215,-9.53374,
SN 2006aw,273.55839,-35.93015,
SN 2005br,331.56505,-39.31702,
SN 2004ac,332.45879,-23.59771,
SN 2009il,272.72463,-25.92797,
SN 2009lq,274.73523,-41.46472,
SN 1992O,333.60061,-27.56072,
SN 1986L,274.51756,-41.20922,
SN 1984J,274.51022,-41.19788,
SN 2009ib,274.49886,-41.1933,
SN 2005df,274.49085,-41.20001,
SN 1990af,330.82268,-42.23489,
SN 1992bg,274.61114,-18.34643,
SN 2011jz,272.75344,-38.12446,
SN 2012bt,331.71821,-19.0738,
SN 2011gw,273.81369,-19.74448,
SN 2008cm,273.28412,-21.00135,
SN 1992N,334.06713,-26.4642,
SN 2011ka,271.61677,-35.01806,
SN 2012ew,282.50855,-50.24178,
SN 1971R,333.85632,-24.55738,
SN 2005cj,290.55722,-53.47231,
SN 2014cs,331.55346,-42.59723,
SN 2011kb,273.24689,-20.42252,
SN 1993A,274.02853,-18.44016,
SN 2011di,333.55615,-22.89276,
SN 1997cy,272.39553,-39.88126,
SN 2012fv,334.51983,-25.45917,
SN 2011fm,334.52529,-25.45543,
SN 2015L,330.07163,-45.54808,0.236
SN 1998ea,272.19808,-39.82112,
SN 2014br,323.60542,-50.85697,
SN 1992ae,332.7058,-41.98735,
SN 1998dv,272.28341,-40.29971,0.156
SN 2015T,322.57433,-51.48772,
SN 1997fe,272.04051,-39.93928,
SN 2008ia,277.80709,-10.80178,
SN 1998dy,271.90897,-40.37609,
SN 1997A,271.71489,-40.21384,
SN 2014Z,291.90438,-54.86696,
SN 2009ll,270.82051,-24.60932,
SN 2012du,332.31985,-44.63883,
SN 2012db,332.32506,-16.26911,
SN 2007cr,326.05549,-7.63973,
SN 1998ff,328.24385,-49.18955,1.2
SN 2006ox,336.09557,-26.63595,
SN 1997de,336.10298,-26.62791,
SN 2013by,329.44259,-10.79586,
SN 1975U,307.99597,-56.83438,
SN 1992E,269.40081,-25.21589,
SN 2009ap,331.64731,-13.50485,
SN 2009mg,268.86795,-26.85887,
SN 2008M,268.85421,-26.86466,
SN 1935A,331.81095,-13.3701,
SN 2012hr,268.83636,-26.8683,
SN 2002by,333.47271,-15.92148,
SN 2010dc,337.59324,-27.57468,
SN 2001bt,337.32483,-25.86637,
SN 1990W,329.74122,-9.57305,
SN 2011N,267.66723,-30.61294,
SN 2010hj,334.45337,-45.36009,
SN 1992bh,267.84947,-37.32802,
SN 2011gv,338.60664,-30.99564,
SN 2013gr,289.80023,-57.03001,
SN 2005ah,267.22474,-29.39885,
SN 2000er,281.94161,-54.73136,
SN 2009if,268.07144,-41.96263,
SN 2013hx,291.8277,-58.20298,0.135
SN 2011eb,286.67093,-57.1899,
SN 1995W,323.28108,-55.80084,
SN 2012dy,338.2028,-42.13224,
SN 2011ec,330.73215,-51.94223,
SN 2002dm,339.78169,-36.00437,
SN 1997cp,336.90235,-45.46576,0.16
SN 2010ae,268.25548,-19.43387,
SN 1996ap,337.18232,-45.73494,
SN 2000cj,339.69172,-25.14383,
SN 2005cb,339.70445,-25.12824,
SN 1934A,338.52341,-20.02606,
SN 2005bs,341.08625,-33.08085,
SN 1997ej,266.64607,-43.21826,
SN 2014dn,266.63543,-43.22247,
SN 1997D,266.88229,-44.16143,
SN 2013eo,341.34432,-32.6284,
SN 2010co,341.38436,-32.89784,
SN 1990T,341.50291,-31.52566,
SN 2010bh,266.90362,-19.75659,
SN 2010ds,340.74265,-25.56883,
SN 2010iu,306.19465,-60.89769,
SN 1992br,288.01398,-59.42808,
SN 1994ad,287.04652,-59.25873,
SN 2012fz,341.88694,-32.12357,
SN 2013fq,341.88884,-31.52359,
SN 2013fc,275.20412,-54.83177,
SN 2014eg,275.19958,-54.83319,
SN 1982K,342.31549,-33.19678,
SN 2009jz,263.48422,-32.02038,
SN 1985N,338.92229,-47.38257,
SN 1991ag,342.55598,-31.63852,
SN 1982S,305.35829,-61.76215,
SN 1987I,342.76116,-33.33288,
SN 2005dk,342.46985,-28.82342,
SN 2012U,282.26642,-58.83831,
SN 1998bo,342.79805,-31.23176,
SN 2004ew,282.40057,-58.98526,
SN 1991al,342.6159,-29.09667,
SN 1983D,268.64467,-50.41507,
SN 2010el,264.31972,-43.39536,
SN 1984K,343.19639,-32.09322,
SN 2006ci,339.74827,-17.36226,
SN 2011ed,342.44803,-25.21185,
SN 1984O,342.4489,-25.21084,
SN 2005aw,342.96494,-25.06949,
SN 1998em,342.99074,-25.05254,
SN 1996al,325.64805,-59.46102,
SN 2010kw,263.99818,-20.97999,
SN 1998ee,284.09418,-60.82686,
SN 1979D,279.71138,-59.5802,
SN 2000ek,279.70467,-59.59289,
SN 2008gc,279.61075,-59.62977,
SN 2011ce,342.62989,-22.15806,
SN 2004do,342.63014,-22.15256,
SN 1992bk,265.03661,-48.91769,
SN 2015al,343.87386,-26.39571,
SN 2004cw,344.10731,-27.22502,
SN 1997fd,264.99562,-49.21464,
SN 2009ah,295.09958,8.6737,
SN 1996bx,263.41299,-46.74722,
SN 1978L,344.876,-38.43824,
SN 1998ds,267.06823,-52.5542,
SN 1996ao,265.43936,-51.25916,
SN 1998bw,344.99304,-27.71686,
SN 1998ap,345.67422,-31.5347,
SN 1997cu,265.04264,-51.21322,
SN 2011X,311.91794,9.17449,
SN 2009O,264.93163,-51.24827,
SN 2010gt,345.77596,-39.23163,
SN 1998fb,264.63796,-51.04535,
SN 1996as,345.64546,-41.4035,
SN 1991I,259.4621,-33.92012,
SN 2006ms,346.50465,-37.27687,
SN 2014cm,341.61965,-14.93886,
SN 2015aw,278.53967,-61.40917,
SN 2009gg,346.23568,-40.83004,
SN 2007fj,21.83713,-55.36961,
SN 2000fb,259.61956,-29.11403,
SN 2012im,346.51023,-40.29644,
SN 2013ek,346.51035,-40.2964,
SN 2006Y,262.53678,-17.77442,
SN 2014cd,259.65188,-43.58023,
SN 2013fz,259.64613,-43.583,
SN 1992al,347.33689,-38.48983,
SN 1995U,347.22649,-39.85029,
SN 2010jb,298.05835,-65.87317,
SN 2011id,266.61733,-56.24273,
SN 1998X,346.54915,-23.68033,
SN 2005cu,346.55157,-23.68336,
SN 1998dq,346.55201,-23.68126,
SN 2000do,346.55405,-23.68735,
SN 2013L,292.36087,10.91519,
SN 1976O,348.47953,-34.95984,
SN 1992au,319.1126,-65.88266,
SN 2005ae,264.01566,-10.58048,
SN 1998cv,345.5014,-51.78125,
SN 2013gk,345.98803,-18.95686,
SN 2003bx,256.2916,-34.02301,
SN 2015S,311.31938,-67.20855,
SN 1982P,311.32865,-67.21167,
SN 2005af,305.14606,13.24797,
SN 2011ja,305.22338,13.28638,
SN 2010bp,316.16771,11.39141,
SN 2007pl,256.8471,-27.51891,
SN 2002ba,255.62787,-35.70216,
SN 2002bb,255.46895,-35.61994,
SN 2012cj,309.21751,13.50627,
SN 2002bc,255.34449,-35.42329,
SN 1998dr,320.6377,-66.81756,
SN 2011bx,255.29098,-41.0308,
SN 1999co,34.10661,-35.68566,
SN 2010aa,279.45416,-65.7842,
SN 2007st,279.45729,-65.78597,
SN 1994Z,316.15372,-67.7162,
SN 1985M,347.58823,-52.03346,
SN 2009aj,313.95521,12.97537,
SN 2010ls,311.34191,13.67889,
SN 2012bl,351.14969,-34.95797,
SN 2005dn,351.06189,-32.84218,
SN 2012fw,351.16462,-41.28261,
SN 2003ho,351.28303,-42.04627,
SN 2014dc,257.78636,-52.74881,
SN 2012hs,274.24823,4.55154,
SN 2008ge,255.14483,-46.70832,
SN 2014O,276.44862,6.53467,
SN 1992L,259.89496,-12.67189,
SN 1982Z,259.8963,-12.66707,
SN 2007bl,344.8643,-58.60972,
SN 1983L,352.31457,-43.58181,
SN 2010dx,352.31556,-43.58464,
SN 1985P,255.6663,-51.18509,
SN 2008eu,348.98071,-53.79774,
SN 2008dy,322.09757,-68.51641,
SN 2008da,352.24646,-30.99252,
SN 2010iy,348.28505,-17.13301,
SN 2013fy,351.83264,-47.36106,
SN 2009lc,351.96539,-47.27132,
SN 2011kl,299.9167,-70.29246,0.677
SN 2010fy,252.89074,-33.85193,
SN 2009id,350.9584,-23.49112,
SN 2012bc,283.47449,11.97583,
SN 2014at,352.15366,-48.93615,
SN 1997du,322.93858,-69.01078,
SN 1992K,306.27451,16.30904,
SN 1992ay,252.36255,-43.2119,
SN 1991ah,350.84726,-52.9676,
SN 1985D,280.60818,10.80908,
SN 1989Y,353.5122,-44.17336,
SN 2012eb,334.26649,-66.46844,0.398
SN 1982I,353.86368,-35.13443,
SN 2009el,307.07011,16.57517,
SN 2010hd,347.72173,-58.17518,
SN 1978G,350.32038,-54.84231,
SN 1983X,308.40362,16.61903,
SN 2008O,255.79719,-18.08095,
SN 2014P,282.46641,12.34397,
SN 2010im,354.1157,-32.62663,
SN 2002ge,347.12621,-60.46277,
SN 2008et,353.29377,-25.87181,
SN 2011gx,250.4951,-36.98803,
SN 1993T,344.64107,-63.15676,
SN 1997dh,335.17939,-67.81613,
SN 2005dc,354.92345,-48.57896,
SN 1992bl,344.1288,-63.92489,
SN 2014df,251.56799,-51.41188,
SN 2008fw,277.95171,11.18438,
SN 1997Z,277.97606,11.20591,
SN 1992ar,343.78449,-64.30778,0.145
SN 1983S,251.52207,-51.39376,
SN 2001el,251.51596,-51.39891,
SN 1992as,356.00191,-41.78723,
SN 2003hn,251.49566,-51.38434,
SN 1998dc,352.81927,-55.18908,
SN 2014ar,289.91285,16.59844,
SN 1997dr,253.24487,-55.86139,
SN 2009fj,294.51818,17.67492,
SN 1978D,346.52089,-62.78877,
SN 2014N,260.39178,-63.60741,
SN 2008ff,355.76953,-32.89435,
SN 2013aa,321.40295,14.99031,
SN 2012ft,356.40256,-36.00068,
SN 1976L,251.01958,-52.52021,
SN 1996am,355.95026,-49.3606,
SN 1959G,356.16502,-32.24597,
SN 2001db,277.37125,11.72439,
SN 2015av,356.75138,-35.62462,
SN 1981C,308.61164,18.8381,
SN 1958F,308.50776,18.85313,
SN 1996ag,356.38605,-49.53429,0.14
SN 2012cl,275.22343,10.65817,
SN 2012dj,346.40715,-64.48628,
SN 2014bz,315.15074,17.74693,
SN 2010gh,327.1469,12.97615,
SN 2011dg,327.13713,12.986,
SN 2010iv,248.78605,-48.16293,
SN 1996L,289.16998,17.49715,
SN 2009G,321.57222,15.79803,
SN 1995Q,356.95713,-33.21783,
SN 2011hs,350.26381,-61.80089,
SN 2007it,319.26159,16.71471,
SN 2008ig,304.21619,19.52081,
SN 2011hp,296.205,19.08426,
SN 2012hv,302.1698,19.53693,
SN 2011am,296.20555,19.09188,
SN 1978I,357.36223,-48.64237,
SN 1986G,309.54231,19.40103,
SN 2009ev,307.36885,19.69454,
SN 1993Q,358.16637,-36.65164,
SN 2011dr,357.38222,-31.2896,
SN 2014di,278.64382,-72.56269,
SN 2010cm,278.62169,-72.57108,
SN 1996E,253.11936,34.31104,0.43
SN 2005me,278.57298,-72.56384,
SN 2005Q,278.61498,-72.57704,
SN 1984I,307.47206,19.99077,
SN 2011gm,273.97939,-71.77238,
SN 1991ba,277.85582,-72.70079,
SN 1992af,358.65092,-35.66134,
SN 2012fy,356.64952,-25.95422,
SN 2014cr,356.6525,-25.92308,
SN 1991be,359.02337,-47.22551,
SN 2005my,246.60816,-48.68211,
SN 1980J,350.51847,-64.99721,
SN 2012ca,353.68581,-15.90437,
SN 1991ax,249.8735,-59.05239,
SN 2011bo,355.01479,-19.11578,
SN 2000cl,277.67185,14.56802,
SN 2007ft,302.05382,21.27484,
SN 1998el,248.01563,-56.26205,
SN 1988ai,332.83885,-72.92553,
SN 2009mk,332.84207,-72.92486,
SN 1982M,332.74749,-73.02776,
SN 2014cz,317.16755,-75.21115,
SN 2013F,347.67979,-67.88076,
SN 1997dk,343.01806,-70.12494,
SN 1997dl,343.02268,-70.12541,
SN 2010jt,343.0269,-70.13794,
SN 1997dm,318.93548,-75.35951,
SN 1998dz,247.20734,-56.375,
SN 2001ig,354.82853,-62.80063,
SN 2008cn,300.79455,21.8581,
SN 2009ca,1.08045,-46.01052,
SN 1990I,301.58206,22.12756,
SN 2001jx,301.1382,22.12106,
SN 1982H,355.46798,-63.21864,
SN 2009la,244.3988,-44.82976,
SN 1997dj,284.79506,-75.70148,
SN 2001ge,0.76948,-35.57546,0.22
SN 2013az,246.0267,-30.27018,
SN 2004dm,358.1004,-60.49938,0.225
SN 1993S,357.07452,-62.13195,
SN 2008hw,358.82611,-59.90474,0.53
SN 1990ab,1.77585,-51.31609,
SN 2009bb,275.81881,15.4373,
SN 2009hg,303.61421,23.01289,
SN 2003lw,255.7364,-4.80149,0.105
SN 2010ev,274.72931,14.91659,
SN 2014ba,358.02276,-62.83359,
SN 2001cz,302.10647,23.28541,
SN 1992bc,245.69465,-59.63475,
SN 1998ei,350.88245,-69.36205,
SN 1999Y,243.65508,-53.64097,
SN 1998db,358.35945,-63.06315,
SN 1998da,323.68644,-76.71283,
SN 2013fe,245.52414,-59.93444,
SN 2010hc,0.75369,-28.55523,
SN 2012hc,249.41907,-65.70041,
SN 1982U,247.83343,-19.63288,
SN 2005bq,318.2872,21.44851,
SN 2012gk,243.64644,-33.25037,
SN 1983A,303.18465,23.83839,
SN 2006co,303.1961,23.84086,
SN 2008ib,303.18554,23.84544,
SN 1994ag,242.29382,-50.49653,
SN 2014bt,3.72532,-49.29892,
SN 1998ej,349.67221,-71.15408,
SN 1997fc,242.69121,-37.59609,
SN 2008dp,289.97627,22.53257,
SN 2010kt,242.41274,-37.43722,
SN 2001dh,2.55617,-32.64977,
SN 2012he,242.38536,-37.39886,
SN 1997fb,242.37747,-37.31762,
SN 2006bn,1.89249,-29.34935,
SN 2011ii,250.2396,-11.97722,
SN 2008jb,241.44589,-50.87178,
SN 2012ba,332.91626,15.72655,
SN 2010W,291.25972,23.44378,
SN 2012gw,271.19923,14.60452,
SN 2008bq,247.00319,-18.22558,
SN 2011bb,286.81977,22.46752,
SN 1998ek,246.61593,-19.04165,
SN 1982L,353.80326,-70.87355,
SN 2007iw,317.57064,23.04055,
SN 2013M,317.56725,23.05335,
SN 2007gj,248.47197,-68.64175,
SN 1984H,245.65817,-21.07329,
SN 1983Q,334.38717,-77.30563,
SN 2010da,299.00949,-79.40502,
SN 2012J,328.67797,18.94161,
SN 2008fl,1.6981,-24.61361,
SN 2010dv,289.46347,23.71828,
SN 2004fb,3.82604,-32.04716,
SN 1993af,241.19343,-35.83779,
SN 2014dw,281.704,21.23821,
SN 1992aq,1.77584,-65.31515,0.1
SN 2013hf,245.18705,-20.9485,
SN 2004ee,250.5333,-71.22927,
SN 2011gt,3.09649,-28.39942,
SN 2012at,240.52425,-38.39581,
SN 1992bs,240.02814,-55.34567,
SN 2004cz,0.86335,-66.89707,
SN 2006mr,240.1615,-56.68641,
SN 1980N,240.16132,-56.68923,
SN 1981D,240.16132,-56.68923,
SN 2006dd,240.15454,-56.69092,
SN 1965J,240.04097,-57.0224,
SN 1982T,245.9904,-17.97625,
SN 1983Z,3.46231,-63.86537,
SN 1992at,6.65273,-46.13999,
SN 2010gu,6.15649,-56.55805,
SN 2007X,324.01254,21.82954,
SN 2012Q,246.28198,-16.81061,
SN 1999ex,6.49527,-55.92076,
SN 1999ee,6.50071,-55.93018,
SN 2007oc,4.01872,-63.94478,
SN 1983M,4.03269,-63.96763,
SN 2006av,240.64372,-61.68665,
SN 1980M,245.51684,-18.13688,
SN 2012bb,295.87439,25.98147,
SN 2011jl,275.90401,19.67992,
SN 2001gi,238.52523,-43.62126,0.2
SN 2004ae,238.46423,-43.5812,0.48
SN 1969A,238.09988,-53.95887,
SN 2012R,322.51765,23.21348,
SN 1983V,237.97172,-54.61359,
SN 2001du,237.96123,-54.62227,
