name,ra,dec,redshift
SN 1957C,237.95648,-54.59933,
SN 2012fr,237.93336,-54.60008,
SN 2009dt,7.96931,-54.77896,
SN 2015ao,251.7107,-74.56286,
SN 1993L,5.94792,-64.37827,
SN 1999ao,243.83006,-20.02312,
SN 1982G,309.74997,26.67345,
SN 1998O,313.78905,26.07898,
SN 2002bq,263.44623,11.36395,
SN 2010hx,272.89362,18.81614,
SN 2011iv,236.95166,-53.55674,
SN 2006th,72.17083,-63.32585,0.14
SN 2007on,236.92274,-53.5587,
SN 1981I,238.29271,-61.95192,
SN 2009nb,272.69355,18.81802,
SN 1993ag,268.43498,15.92919,
SN 1998P,313.35228,26.48312,
SN 1996S,283.76789,24.20008,0.11
SN 2009kl,269.0199,16.65656,
SN 2008ik,236.33845,-54.11527,
SN 1992aj,358.35876,-74.21127,
SN 1998cw,7.65015,-64.20006,
SN 1970N,284.7195,-81.54762,
SN 1992A,235.89646,-54.05954,
SN 2010bt,9.9383,-50.35492,
SN 1982Q,238.79363,-67.14964,
SN 2011fo,7.69639,-34.45243,
SN 2014cc,243.28947,-18.41828,
SN 2008il,240.78022,-69.99744,
SN 1992bq,270.26059,18.13805,
SN 2013du,262.18596,-79.6539,
SN 2004eq,10.59841,-52.15779,
SN 2010ma,306.92474,-82.54221,0.55
SN 2010ac,318.29168,26.35104,
SN 1993B,273.32346,20.46042,
SN 2013fd,254.03293,-78.33165,
SN 2011hu,242.74219,-18.28317,
SN 2013E,267.05265,16.44146,
SN 2010F,267.93241,17.12868,
SN 1992bo,261.99621,-80.34777,
SN 1999ca,267.93059,17.14133,
SN 1997cv,313.18635,27.79272,
SN 2004ip,0.14862,-11.30773,
SN 2000ca,313.20411,27.83341,
SN 2014X,293.37062,28.05243,
SN 2006ds,10.55053,-64.18134,
SN 1994ah,234.81864,-62.31536,
SN 2011jo,354.22793,-78.58808,
SN 1997cz,313.69402,28.12233,
SN 2011gz,326.35427,-82.83167,
SN 1959A,233.61288,-55.1682,
SN 2011bj,10.21891,-38.73316,
SN 2012dw,11.44278,-44.9512,
SN 1980G,313.04937,28.53223,
SN 2009fr,251.29882,-79.14026,
SN 1979F,234.6754,-65.84841,
SN 2004cy,12.05682,-47.3897,
SN 2010lv,309.70559,29.24442,
SN 2009gj,338.30316,-82.4146,
SN 1993O,312.41328,28.92589,
SN 1998E,311.97451,29.02994,
SN 1974B,311.97375,29.0323,
SN 2008br,265.49495,16.62401,
SN 2008co,265.49538,16.63055,
SN 2009mu,264.92834,16.23963,
SN 1990Y,232.64531,-53.85411,
SN 2010jd,232.64504,-53.85564,
SN 1998dd,316.28743,28.36989,
SN 2012bu,275.9987,23.66609,
SN 1981A,233.1691,-46.58179,
SN 2008ii,305.5317,30.0242,
SN 1996bp,246.31904,-78.94592,
SN 2011ah,238.28649,-25.64395,
SN 2010jr,236.01666,-32.5751,
SN 2012hd,262.63896,-82.60745,
SN 1971F,322.40589,27.12505,
SN 2006dr,231.69713,-58.07845,
SN 2008bk,4.65896,-77.18627,
SN 1980H,316.50781,28.8456,
SN 2008ef,270.20573,20.87355,
SN 1990ak,311.08096,29.91764,
SN 2001ba,285.39057,28.02816,
SN 1992ai,247.36509,-80.33712,
SN 2012dl,5.46362,-18.08756,
SN 2012ag,315.13464,29.68339,
SN 2009dl,292.33007,29.98806,0.1429
SN 2011ei,11.28245,-34.69916,
SN 1992T,315.53119,29.7238,
SN 2009it,9.17579,-27.15091,
SN 2006di,257.75771,-83.29778,
SN 1982J,314.78528,30.04181,
SN 1972E,314.8399,30.08003,
SN 1895B,314.86684,30.10987,
SN 2003bj,309.64098,30.89202,
SN 1998Q,313.13548,30.42826,
SN 1995C,291.25815,30.19446,
SN 2004ej,265.26446,18.50433,
SN 2008bp,265.2601,18.50224,
SN 2010bo,342.90224,16.63042,
SN 2003bg,231.01808,-46.63741,
SN 1998Z,234.8698,-31.14776,
SN 2004S,240.78651,-14.79685,
SN 2003jg,262.57494,16.7627,
SN 2008eh,262.5961,16.79472,
SN 1998bs,311.70081,31.12114,
SN 2012hy,305.44506,31.88174,
SN 2012eq,275.84515,-85.84689,
SN 1958D,288.56992,30.4872,
SN 2010lr,11.40723,-78.72901,
SN 1997df,229.91956,-46.91435,
SN 1993H,318.2223,30.33567,
SN 1992an,314.57838,31.13777,
SN 2009as,330.55745,25.9163,
SN 2001gg,329.59584,-87.05323,0.61
SN 2009gb,330.55936,25.92549,
SN 1958C,304.64445,32.26271,
SN 2005al,317.58122,30.62409,
SN 2012el,340.77096,19.66891,
SN 2010in,246.57537,-83.58374,
SN 2004cx,15.45145,-75.68508,
SN 2010hg,262.15536,17.39234,
SN 2000di,251.75256,-84.57754,
SN 1988U,8.73685,-81.22642,0.31
SN 1993P,312.56545,31.74702,
SN 1999eu,227.01632,-64.67431,
SN 2013hn,317.4205,30.95682,
SN 2013dm,317.88198,30.85421,
SN 1992bd,226.91494,-64.68076,
SN 2003ce,266.54439,21.16347,
SN 2003B,226.80773,-64.69948,
SN 2014co,250.46001,-84.77857,
SN 1990S,291.27522,31.66984,
SN 2014do,249.27583,3.11816,
SN 1995S,296.89221,32.4967,
SN 1985I,317.47904,31.21671,
SN 1992Z,312.51281,32.15719,
SN 2012ce,278.92207,28.35544,
SN 2001dm,227.9157,-75.62903,
SN 1983N,314.53471,31.94571,
SN 1945B,314.57924,31.97142,
SN 1950B,314.57924,31.97142,
SN 1968L,314.58171,31.97239,
SN 2005dg,228.62033,-47.1003,
SN 1923A,314.62166,31.98082,
SN 1957D,314.60368,32.00766,
SN 2004fa,13.04183,-31.72271,
SN 2001bb,316.19481,31.72579,
SN 2004cb,316.30568,31.7583,
SN 1990ac,227.75585,-50.22148,
SN 2003lz,242.13171,-8.11618,
SN 2007cj,263.92648,19.97628,
SN 2009au,305.0964,33.23466,
SN 2011fh,304.18128,33.36156,
SN 1991bf,19.39873,-76.77684,
SN 2001io,330.47381,-87.38893,0.19
SN 2007uz,280.27646,29.45174,
SN 2007ch,343.29522,19.17749,
SN 2010kx,21.10367,-70.59268,
SN 2010as,343.30006,19.17494,
SN 2008fp,241.87994,-7.96098,
SN 1998ch,312.74294,32.86014,
SN 1971C,286.98084,31.6608,
SN 2008cq,325.45934,29.66579,
SN 1996aj,312.72704,32.92026,0.11
SN 1998ck,260.33752,17.62011,
SN 1983C,288.14792,32.15658,
SN 1982A,289.12488,32.4107,
SN 2014dq,20.85694,-57.38949,
SN 2009ip,20.90248,-57.35828,
SN 2004ev,9.30178,-18.61043,
SN 2008hg,225.18945,-79.05848,
SN 2003bu,320.70503,31.60051,
SN 1997cm,303.5081,34.05584,
SN 2013gp,224.9716,-55.77577,0.236
SN 1999ei,224.90701,-80.49854,
SN 2010ih,239.89816,-10.3683,
SN 2013go,224.49599,-55.56185,
SN 1994ab,18.3542,-42.9231,
SN 2012dn,14.85799,-31.51992,
SN 2009kw,224.64468,-53.21004,0.24
SN 2000P,307.13887,34.50914,
SN 1999gt,224.06131,-54.54488,0.274
SN 2009ku,223.90857,-55.0412,
SN 2012gt,224.07988,-54.32927,0.491
SN 2011bf,318.1222,33.1,
SN 2013gc,246.27619,2.31813,
SN 2013ak,246.26211,2.30447,
SN 2012dh,308.22256,34.65997,
SN 1985C,269.30406,25.73346,
SN 2003br,329.14056,29.57318,
SN 1993ah,25.87585,-76.77085,
SN 2003lt,223.79621,-54.40162,
SN 1962D,269.12672,25.73045,
SN 2003aj,223.77557,-54.39418,1.307
SN 2003lu,223.76561,-54.42388,
SN 1984C,315.45572,33.808,
SN 2003ak,223.76988,-54.38413,1.551
SN 2004gi,270.38996,26.49008,
SN 2009ky,223.85566,-54.01227,0.26
SN 2002fz,223.75644,-54.37686,
SN 1965D,270.39633,26.50149,
SN 2002ga,223.71291,-54.43237,
SN 2012fa,223.81166,-53.89579,0.4
SN 1978C,224.2201,-52.32358,
SN 2000ex,224.21943,-52.32086,
SN 1999gu,223.69301,-54.32812,0.147
SN 2012fq,223.65857,-54.42662,0.67
SN 2001ip,223.57186,-54.71662,0.54
SN 2002kb,223.64119,-54.38964,
SN 2002fv,223.59514,-54.47207,
SN 2002hs,223.56605,-54.47188,
SN 2002lg,223.56575,-54.40786,
SN 1990K,22.0156,-86.12576,
SN 2002fw,223.53334,-54.39845,1.3
SN 2000fc,235.68948,-88.29177,0.42
SN 1984S,270.49402,26.71234,
SN 2002hp,223.50769,-54.44366,1.305
SN 2004R,223.52136,-54.3833,
SN 2002ke,223.44654,-54.53532,
SN 2002fx,223.44173,-54.50495,1.4
SN 2003al,223.43793,-54.50987,
SN 1997cl,319.56221,33.09213,
SN 2002kd,223.45298,-54.44797,0.735
SN 2002hq,223.44142,-54.41793,
SN 2006do,26.40235,-72.393,
SN 2001gh,238.21878,-88.62368,0.16
SN 2002fy,223.37748,-54.45703,
SN 2002hr,223.38014,-54.44066,0.526
SN 2002ht,223.35661,-54.48802,
SN 1999ey,233.76047,-88.43239,
SN 2002kc,223.33809,-54.39155,0.216
SN 2009lp,269.83745,26.47367,
SN 2010lm,263.29154,22.05791,
SN 1977I,221.67679,-86.2656,
SN 2001fz,237.28969,-13.53885,
SN 2012fn,223.40555,-53.74929,0.284
SN 2011Y,246.56258,3.65379,
SN 2006mq,245.74075,2.39927,
SN 2005dw,22.90348,-55.08275,
SN 2002hf,228.27026,-88.53819,
SN 2012ez,223.21171,-53.77549,0.348
SN 2010jq,269.54974,26.51501,
SN 2007rv,217.78668,-77.01942,
SN 2002hc,246.97529,4.47998,
SN 2012hn,236.93132,-13.90132,
SN 2012gu,224.18173,-49.96111,0.45
SN 1986B,311.15156,34.95557,
SN 2012fx,220.78863,-62.46255,
SN 1999cz,310.62692,35.04624,
SN 2008fd,22.25479,-51.69,
SN 2012gv,222.75212,-54.55359,0.57
SN 2012gs,222.84806,-54.10866,0.525
SN 1997by,312.68987,34.86562,
SN 2012fo,222.54266,-54.52876,0.238
SN 1998ez,224.13599,-48.85444,
SN 2012fp,222.51622,-54.28307,0.644
SN 2007cv,269.54384,26.98671,
SN 2007ea,345.65803,20.33586,
SN 2010bv,24.01497,-55.09347,
SN 1996X,310.23163,35.64879,
SN 2005cn,310.23432,35.68553,
SN 1998bt,312.32709,35.46381,
SN 2008V,225.60918,-41.78909,
SN 2005lr,239.02721,-7.7525,
SN 2009ag,239.01167,-7.73741,
SN 1992J,263.53996,23.54538,
SN 2000fv,333.59666,29.01191,
SN 2008gr,55.50087,-88.57143,
SN 2008cf,323.34854,33.28479,
SN 2012bk,320.13212,34.23161,
SN 2005mu,22.18743,-46.63689,
SN 1984G,267.41986,26.45725,
SN 1998ao,263.03679,23.48618,
SN 1996N,221.53482,-52.77162,
SN 2004Q,301.87797,36.65756,
SN 1985E,322.33319,33.98527,
SN 1991U,311.82351,36.21185,
SN 2003hv,218.57541,-60.40202,
SN 2003if,219.70617,-56.92093,
SN 2000cu,12.50886,-18.31673,
SN 2011kj,227.7078,-32.52874,
SN 2013eg,270.00814,28.70414,
SN 1998ce,263.27626,24.40006,
SN 2009jy,265.04462,25.66663,
SN 1980O,218.60365,-58.25896,
SN 2006T,260.20263,22.13299,
SN 2004de,260.18344,22.13738,
SN 2014cp,214.1984,-68.90825,
SN 2006lu,253.55121,15.92239,
SN 2014I,229.82158,-25.7921,
SN 2001df,23.80433,-47.17566,
SN 2003gj,21.37927,-40.1748,
SN 2002et,16.78702,-27.46508,
SN 2002jp,268.39929,28.38157,
SN 2012H,227.77496,-30.44484,
SN 1940E,97.35648,-87.96391,
SN 1997cr,21.59629,-39.77497,
SN 2009hk,19.59405,-33.83698,
SN 2005hh,222.19564,-44.98414,
SN 2005ke,218.97622,-53.3383,
SN 1994X,46.29973,-81.5917,
SN 2009mw,258.28175,21.64358,
SN 2008H,258.26639,21.65031,
SN 2014eh,18.83413,-30.81738,
SN 2004bv,18.84354,-30.82461,
SN 1984V,18.85172,-30.82495,
SN 2008fq,18.85136,-30.82183,
SN 2004be,260.61658,23.68365,
SN 2008ho,211.89162,-68.8578,
SN 2002gw,211.88058,-68.86097,
SN 2013cg,254.77526,18.42198,
SN 2010ir,235.79774,-9.7684,
SN 2007cg,312.72495,37.5698,
SN 2005an,296.3059,37.94189,
SN 2003ib,19.74708,-32.58386,
SN 1997eh,229.29085,-23.99511,
SN 2008fu,215.18665,-60.46576,
SN 2005gn,229.16126,-24.01421,
SN 2003gi,76.03303,-85.97664,
SN 2005di,29.65564,-57.11726,
SN 2003E,223.13047,-39.02927,
SN 2000dc,19.23311,-29.67095,
SN 2010lq,246.15384,9.30451,
SN 1984T,228.90091,-23.61389,
SN 2002av,230.46508,-19.76703,
SN 2004af,227.82503,-26.18361,
SN 2007go,187.11174,-83.07041,
SN 1992ag,312.48946,38.38598,
SN 2006cn,311.81723,38.49574,
SN 2006is,225.86319,-30.54305,
SN 2000fp,227.60395,-26.123,0.3
SN 1998A,274.82592,33.53892,
SN 1994R,274.83555,33.54559,
SN 2001gj,227.54376,-26.07662,0.27
SN 1995ad,229.5272,-21.14205,
SN 1981H,19.59053,-29.14029,
SN 2013hv,270.32733,31.4797,
SN 2011co,252.16797,17.4116,
SN 2006et,93.69351,-85.92785,
SN 2004gh,264.49302,28.14147,
SN 2007hf,210.31131,-65.81845,
SN 2006in,33.0827,-61.09423,
SN 2008K,281.9286,36.43908,
SN 2003em,205.33052,-72.02206,
SN 2009le,205.31287,-72.03279,
SN 2007cb,322.22772,36.98184,
SN 2012fd,228.99223,-21.49772,
SN 2004ds,203.83625,-73.18134,
SN 2007ha,105.18415,-85.92136,0.17
SN 2004ep,228.74752,-21.64831,
SN 2005kg,24.65765,-40.49256,
SN 1998bn,296.34481,39.42496,
SN 2007fq,21.57554,-32.42208,
SN 2000dd,21.58815,-32.4359,
SN 2006im,29.89326,-52.93588,
SN 2007Y,212.14572,-60.07023,
SN 1982R,212.06218,-60.04489,
SN 1993K,230.87205,-15.83178,
SN 2002dh,343.24931,27.85053,
SN 2002dt,350.61289,21.84198,
SN 2013cy,30.85378,-53.40041,
SN 1937B,30.86509,-53.39771,
SN 2004dr,209.59106,-63.49218,
SN 2006dc,352.79021,19.868,
SN 2014dp,243.20849,7.67133,
SN 2012ev,30.31771,-51.68919,
SN 1993D,279.04934,36.5333,
SN 2004av,282.27658,37.54726,
SN 2001fx,45.12421,-73.03157,
SN 2004db,35.81461,-61.62006,
SN 2009aa,277.55481,36.24047,
SN 2010lx,221.21277,-37.2279,0.1
SN 2004al,254.47002,21.91025,
SN 2003am,311.84422,40.31617,
SN 1997br,311.84059,40.32816,
SN 1986O,230.20862,-15.21083,
SN 2000bh,293.74018,40.33358,
SN 2007fc,52.74254,-76.73031,
SN 2003hd,194.61986,-75.75529,
SN 2008em,36.1989,-60.76815,
SN 2006ri,202.33293,-70.10718,
SN 2011I,256.60472,24.30838,
SN 2003ap,256.6825,24.39001,
SN 2001af,256.57495,24.35723,
SN 2001M,263.27155,29.53948,
SN 2004cf,331.96696,46.59612,0.247
SN 1978A,314.77126,40.2295,
SN 2010lz,194.22983,-75.56208,
SN 2003gf,32.69487,-53.83585,
SN 2008cv,25.84011,-38.57799,
SN 2010jh,35.35686,-58.62846,
SN 2003ev,308.81214,40.98989,
SN 2007ai,353.03766,21.07964,
SN 2007cc,325.84263,37.8136,
SN 2006dx,26.55065,-39.78009,
SN 2004ff,221.73909,-33.94031,
SN 1975S,212.30444,-54.84333,
SN 2007fs,31.7248,-51.09891,
SN 2005cw,33.43338,-54.42816,
SN 2009du,317.67261,40.02891,
SN 2010jp,228.73452,-16.99201,
SN 2007at,336.79631,33.48752,
SN 2013ai,228.682,-17.02239,
SN 2003H,228.69124,-16.99523,
SN 1975A,228.68463,-17.00806,
SN 1999ec,228.67245,-17.02765,
SN 1982E,212.18311,-54.36746,
SN 1999gh,255.0478,23.73606,
SN 2006ce,202.12237,-68.36125,
SN 1994ai,202.14253,-68.31622,
SN 2001bc,255.30665,24.08888,0.195
SN 2003bn,258.38632,26.73672,
SN 2007fv,40.78522,-64.79364,
SN 1996Z,253.60838,22.55839,
SN 2007ho,28.268,-42.36458,
SN 1962H,313.19315,41.07413,
SN 2006hb,221.54099,-33.08138,
SN 1975F,253.59373,22.57225,
SN 2015H,269.58485,34.13378,
SN 2002J,269.5661,34.13081,
SN 2002hy,269.56719,34.13542,
SN 2002fi,203.89195,-65.88294,
SN 2013gj,205.1896,-64.27935,
SN 2006qq,223.00501,-29.11399,
SN 2011Z,315.11264,40.98698,
SN 1954I,274.44693,36.55839,
SN 2005as,267.86575,33.4897,
SN 2004ag,255.93733,25.13933,0.362
SN 1984N,32.92319,-51.1248,
SN 2008go,33.86934,-52.90214,
SN 2003gr,49.78435,-72.13086,
SN 2006ec,49.78936,-72.12927,
SN 2006ot,199.00902,-69.88979,
SN 2005cq,256.02778,25.3852,0.31
SN 2006rx,51.7359,-73.13897,
SN 2002ds,342.35984,31.10026,
SN 2004bq,25.1302,-33.61519,
SN 2011ic,260.51988,29.18472,
SN 2001be,256.06447,25.63578,0.241
SN 2010bl,299.4989,42.23804,
SN 2013ao,282.49753,39.68264,
SN 1937E,214.12397,-47.80321,
SN 2000fu,337.41442,34.2946,
SN 1990aj,218.85782,-37.20939,
SN 1992D,226.24313,-19.92937,
SN 1999gc,148.36836,-82.48024,
SN 2008W,243.52288,12.16843,
SN 2011ds,21.71084,-24.32407,
SN 1999cr,312.09393,42.21027,
SN 2008bu,359.70301,15.86948,
SN 1999cs,288.15203,41.41792,
SN 2007sq,244.85565,14.40141,
SN 1999cx,289.15962,41.696,
SN 1998dp,33.66747,-49.91284,
SN 2009hf,98.02231,-82.12706,
SN 2010ey,211.75405,-50.53204,
SN 2002cj,344.61541,30.62439,
SN 2004bo,313.99438,42.35012,
SN 2009fw,25.06721,-30.72227,
SN 2010ly,206.46698,-58.55193,
SN 2002dj,309.89452,43.0609,
SN 2008as,261.03953,30.94568,
SN 2007al,256.45079,27.47245,
SN 2009jc,142.19142,-81.9089,
SN 2004K,331.02146,38.3425,
SN 2007aw,255.99236,27.24921,
SN 1996W,286.35852,41.93757,
SN 1954G,297.71407,43.4592,
SN 2003bw,339.69711,34.51649,
SN 2003go,21.83495,-21.85376,
SN 2009D,212.23951,-47.43564,
SN 2010hv,50.36957,-68.45517,
SN 2010gg,39.54498,-56.91377,
SN 2006de,32.35222,-44.5055,
SN 2005dt,50.22362,-68.2755,
SN 2007U,219.45298,-31.66278,
SN 2013as,284.24724,41.74822,
SN 2007sr,286.99441,42.36023,
SN 2009nz,197.39806,-66.73791,0.49
SN 2013gh,35.69201,-50.43023,
SN 1921A,286.9699,42.44616,
SN 1987J,36.80249,-52.19609,
SN 2013dk,286.95864,42.45765,
SN 2004gt,286.94597,42.45676,
SN 1974E,286.9586,42.46205,
SN 2007P,255.87251,27.88841,
SN 2015an,240.61444,10.67485,
SN 2009hh,207.15485,-54.7825,
SN 2005iq,64.84978,-75.21063,
SN 2006eo,215.88146,-38.59329,
SN 2008hu,238.55764,7.75674,
SN 2009lh,254.66372,27.10208,
SN 2009dp,25.74164,-29.12649,
SN 2002el,28.773,-35.66363,
SN 1999E,311.44158,43.89074,
SN 2001hf,246.27951,18.66292,
SN 2013bd,350.13329,28.35323,
SN 2001gf,36.76312,-50.68094,0.13
SN 1992bp,208.83189,-51.09596,
SN 2003gg,26.21756,-29.29504,
SN 2008gg,165.82461,-78.11138,
SN 2001et,25.50053,-27.35,
SN 1953K,344.10632,33.16615,
